Date,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
8/3/2018,2.01,2.23,2.43,2.63,2.74,2.82,2.91,2.95,3.03,3.09
8/6/2018,2.05,2.23,2.44,2.64,2.73,2.8,2.89,2.94,3.02,3.08
8/7/2018,2.06,2.23,2.45,2.68,2.76,2.84,2.92,2.98,3.06,3.12
8/8/2018,2.06,2.24,2.44,2.68,2.77,2.83,2.92,2.96,3.05,3.12
8/9/2018,2.06,2.25,2.44,2.64,2.74,2.8,2.89,2.93,3.01,3.08
8/10/2018,2.05,2.23,2.42,2.61,2.68,2.75,2.82,2.87,2.96,3.03
8/13/2018,2.06,2.22,2.42,2.61,2.68,2.75,2.82,2.88,2.97,3.05
8/14/2018,2.08,2.25,2.44,2.63,2.71,2.77,2.84,2.89,2.98,3.06
8/15/2018,2.07,2.23,2.45,2.61,2.68,2.73,2.81,2.86,2.95,3.03
8/16/2018,2.07,2.24,2.45,2.63,2.7,2.75,2.82,2.87,2.95,3.03
8/17/2018,2.05,2.24,2.44,2.61,2.68,2.75,2.82,2.87,2.95,3.03
8/20/2018,2.06,2.25,2.43,2.6,2.65,2.7,2.77,2.82,2.91,2.99
8/21/2018,2.08,2.25,2.45,2.61,2.67,2.73,2.8,2.85,2.93,3
8/22/2018,2.09,2.24,2.43,2.6,2.65,2.7,2.77,2.82,2.91,2.99
8/23/2018,2.08,2.23,2.43,2.61,2.66,2.72,2.78,2.82,2.9,2.97
8/24/2018,2.09,2.25,2.44,2.63,2.68,2.72,2.78,2.82,2.89,2.97
8/27/2018,2.12,2.25,2.47,2.67,2.7,2.74,2.81,2.85,2.92,3
8/28/2018,2.13,2.28,2.47,2.67,2.73,2.77,2.84,2.88,2.96,3.03
8/29/2018,2.13,2.28,2.48,2.67,2.75,2.78,2.85,2.89,2.96,3.02
8/30/2018,2.11,2.28,2.47,2.64,2.72,2.75,2.82,2.86,2.93,3
8/31/2018,2.11,2.28,2.46,2.62,2.7,2.74,2.81,2.86,2.95,3.02
9/4/2018,2.13,2.29,2.49,2.66,2.73,2.78,2.85,2.9,2.99,3.07
9/5/2018,2.14,2.3,2.49,2.66,2.72,2.77,2.85,2.9,3,3.08
9/6/2018,2.13,2.3,2.5,2.64,2.71,2.76,2.83,2.88,2.98,3.06
9/7/2018,2.14,2.3,2.53,2.71,2.78,2.82,2.89,2.94,3.03,3.11
9/10/2018,2.14,2.32,2.54,2.73,2.78,2.83,2.89,2.94,3.02,3.09
9/11/2018,2.15,2.31,2.55,2.76,2.83,2.87,2.94,2.98,3.06,3.13
9/12/2018,2.16,2.33,2.56,2.74,2.82,2.87,2.93,2.97,3.04,3.11
9/13/2018,2.15,2.33,2.55,2.76,2.83,2.87,2.93,2.97,3.04,3.11
9/14/2018,2.16,2.33,2.56,2.78,2.85,2.9,2.96,2.99,3.07,3.13
9/17/2018,2.16,2.35,2.57,2.78,2.85,2.89,2.96,2.99,3.07,3.13
9/18/2018,2.17,2.36,2.58,2.81,2.88,2.94,3.01,3.05,3.14,3.2
9/19/2018,2.16,2.36,2.58,2.81,2.89,2.96,3.04,3.08,3.16,3.23
9/20/2018,2.17,2.37,2.58,2.81,2.89,2.96,3.03,3.07,3.15,3.21
9/21/2018,2.18,2.38,2.58,2.81,2.89,2.95,3.03,3.07,3.14,3.2
9/24/2018,2.22,2.38,2.6,2.83,2.89,2.96,3.04,3.08,3.15,3.21
9/25/2018,2.21,2.38,2.59,2.83,2.91,2.99,3.06,3.1,3.17,3.23
9/26/2018,2.2,2.37,2.58,2.83,2.89,2.96,3.02,3.06,3.14,3.19
9/27/2018,2.18,2.37,2.58,2.83,2.89,2.96,3.02,3.06,3.13,3.19
9/28/2018,2.19,2.36,2.59,2.81,2.88,2.94,3.01,3.05,3.13,3.19
10/1/2018,2.23,2.4,2.6,2.82,2.9,2.96,3.04,3.09,3.18,3.24
10/2/2018,2.23,2.41,2.61,2.82,2.88,2.94,3.01,3.05,3.14,3.2
10/3/2018,2.23,2.41,2.62,2.85,2.94,3.02,3.1,3.15,3.24,3.3
10/4/2018,2.22,2.42,2.63,2.87,2.97,3.05,3.14,3.19,3.29,3.35
10/5/2018,2.23,2.41,2.64,2.88,2.99,3.07,3.18,3.23,3.34,3.4
10/9/2018,2.25,2.46,2.65,2.88,2.98,3.05,3.15,3.21,3.3,3.37
10/10/2018,2.27,2.45,2.67,2.88,2.97,3.05,3.15,3.22,3.33,3.39
10/11/2018,2.27,2.44,2.66,2.85,2.94,3,3.09,3.14,3.25,3.32
10/12/2018,2.28,2.44,2.66,2.85,2.93,3,3.09,3.15,3.25,3.32
10/15/2018,2.31,2.47,2.67,2.85,2.94,3.01,3.1,3.16,3.27,3.34
10/16/2018,2.3,2.46,2.66,2.87,2.95,3.02,3.1,3.16,3.26,3.32
10/17/2018,2.31,2.47,2.66,2.89,2.97,3.04,3.13,3.19,3.29,3.35
10/18/2018,2.32,2.47,2.67,2.87,2.95,3.03,3.11,3.17,3.28,3.36
10/19/2018,2.31,2.48,2.67,2.92,2.99,3.05,3.14,3.2,3.31,3.38
10/22/2018,2.34,2.49,2.68,2.92,2.99,3.05,3.13,3.2,3.31,3.38
10/23/2018,2.33,2.48,2.67,2.89,2.95,3.01,3.1,3.17,3.29,3.37
10/24/2018,2.34,2.47,2.64,2.84,2.89,2.94,3.02,3.1,3.24,3.33
10/25/2018,2.34,2.47,2.66,2.86,2.92,2.98,3.07,3.14,3.27,3.35
10/26/2018,2.33,2.47,2.63,2.81,2.85,2.91,3,3.08,3.23,3.32
10/29/2018,2.34,2.49,2.64,2.81,2.86,2.91,3,3.08,3.23,3.33
10/30/2018,2.33,2.48,2.66,2.84,2.9,2.94,3.03,3.12,3.26,3.36
10/31/2018,2.34,2.49,2.69,2.87,2.93,2.98,3.07,3.15,3.3,3.39
11/1/2018,2.32,2.49,2.67,2.84,2.91,2.96,3.06,3.14,3.29,3.38
11/2/2018,2.33,2.5,2.7,2.91,2.98,3.04,3.13,3.22,3.37,3.46
11/5/2018,2.36,2.51,2.71,2.91,2.99,3.03,3.12,3.2,3.34,3.43
11/6/2018,2.35,2.52,2.72,2.93,3.01,3.05,3.14,3.22,3.35,3.43
11/7/2018,2.37,2.51,2.74,2.96,3.03,3.07,3.15,3.22,3.35,3.43
11/8/2018,2.35,2.52,2.74,2.98,3.05,3.09,3.17,3.24,3.36,3.43
11/9/2018,2.36,2.52,2.73,2.94,3.01,3.05,3.13,3.19,3.32,3.4
11/13/2018,2.38,2.53,2.72,2.89,2.95,2.99,3.07,3.14,3.28,3.36
11/14/2018,2.38,2.52,2.71,2.86,2.92,2.95,3.04,3.12,3.26,3.35
11/15/2018,2.37,2.51,2.7,2.86,2.91,2.94,3.02,3.11,3.27,3.36
11/16/2018,2.36,2.5,2.68,2.81,2.85,2.9,2.99,3.08,3.23,3.33
11/19/2018,2.38,2.52,2.66,2.79,2.82,2.87,2.97,3.06,3.22,3.32
11/20/2018,2.39,2.51,2.67,2.79,2.83,2.88,2.97,3.06,3.22,3.31
11/21/2018,2.41,2.52,2.67,2.81,2.84,2.89,2.98,3.06,3.22,3.31
11/23/2018,2.41,2.52,2.67,2.81,2.83,2.88,2.97,3.05,3.21,3.31
11/26/2018,2.41,2.54,2.7,2.84,2.86,2.9,2.98,3.07,3.22,3.32
11/27/2018,2.41,2.53,2.7,2.83,2.86,2.89,2.98,3.06,3.22,3.32
11/28/2018,2.4,2.53,2.69,2.81,2.84,2.87,2.97,3.06,3.23,3.34
11/29/2018,2.37,2.52,2.69,2.81,2.83,2.85,2.94,3.03,3.21,3.33
11/30/2018,2.37,2.52,2.7,2.8,2.83,2.84,2.92,3.01,3.19,3.3
12/3/2018,2.38,2.56,2.72,2.83,2.84,2.83,2.9,2.98,3.15,3.27
12/4/2018,2.42,2.58,2.71,2.8,2.81,2.79,2.84,2.91,3.05,3.16
12/6/2018,2.41,2.56,2.7,2.75,2.76,2.75,2.8,2.87,3.01,3.14
12/7/2018,2.4,2.54,2.68,2.72,2.72,2.7,2.77,2.85,3.01,3.14
12/10/2018,2.41,2.54,2.69,2.72,2.73,2.71,2.77,2.85,3,3.13
12/11/2018,2.41,2.55,2.7,2.78,2.78,2.75,2.81,2.89,3.02,3.13
12/12/2018,2.43,2.56,2.7,2.77,2.78,2.77,2.84,2.91,3.04,3.15
12/13/2018,2.43,2.56,2.69,2.75,2.76,2.75,2.83,2.91,3.05,3.16
12/14/2018,2.42,2.56,2.68,2.73,2.72,2.73,2.81,2.89,3.03,3.14
12/17/2018,2.4,2.54,2.66,2.7,2.68,2.69,2.77,2.86,3,3.11
12/18/2018,2.39,2.53,2.64,2.65,2.64,2.65,2.74,2.82,2.96,3.07
12/19/2018,2.4,2.54,2.62,2.63,2.61,2.62,2.69,2.77,2.89,3
12/20/2018,2.39,2.55,2.64,2.67,2.65,2.65,2.72,2.79,2.92,3.02
12/21/2018,2.39,2.54,2.62,2.63,2.61,2.64,2.72,2.79,2.92,3.03
12/24/2018,2.45,2.52,2.61,2.55,2.56,2.58,2.66,2.74,2.88,3
12/26/2018,2.44,2.54,2.61,2.61,2.6,2.67,2.74,2.81,2.94,3.06
12/27/2018,2.41,2.49,2.58,2.56,2.55,2.6,2.68,2.77,2.92,3.05
12/28/2018,2.4,2.48,2.57,2.52,2.5,2.56,2.63,2.72,2.89,3.04
12/31/2018,2.45,2.56,2.63,2.48,2.46,2.51,2.59,2.69,2.87,3.02
1/2/2019,2.42,2.51,2.6,2.5,2.47,2.49,2.56,2.66,2.83,2.97
1/3/2019,2.41,2.47,2.5,2.39,2.35,2.37,2.44,2.56,2.75,2.92
1/4/2019,2.42,2.51,2.57,2.5,2.47,2.49,2.56,2.67,2.83,2.98
1/7/2019,2.45,2.54,2.58,2.53,2.51,2.53,2.6,2.7,2.86,2.99
1/8/2019,2.46,2.54,2.6,2.58,2.57,2.58,2.63,2.73,2.88,3
1/9/2019,2.45,2.52,2.59,2.56,2.54,2.57,2.64,2.74,2.9,3.03
1/10/2019,2.43,2.51,2.59,2.56,2.54,2.56,2.63,2.74,2.92,3.06
1/11/2019,2.43,2.5,2.58,2.55,2.51,2.52,2.6,2.71,2.9,3.04
1/14/2019,2.45,2.52,2.57,2.53,2.51,2.53,2.6,2.71,2.91,3.06
1/15/2019,2.45,2.52,2.57,2.53,2.51,2.53,2.61,2.72,2.92,3.08
1/16/2019,2.43,2.49,2.57,2.55,2.53,2.54,2.62,2.73,2.92,3.07
1/17/2019,2.42,2.5,2.57,2.56,2.55,2.58,2.66,2.75,2.93,3.07
1/18/2019,2.41,2.5,2.6,2.62,2.6,2.62,2.7,2.79,2.95,3.09
1/22/2019,2.43,2.51,2.59,2.58,2.55,2.57,2.65,2.74,2.91,3.06
1/23/2019,2.41,2.51,2.59,2.58,2.57,2.59,2.66,2.76,2.93,3.07
1/24/2019,2.37,2.5,2.58,2.56,2.54,2.55,2.62,2.72,2.89,3.04
1/25/2019,2.39,2.51,2.6,2.6,2.58,2.59,2.66,2.76,2.92,3.06
1/28/2019,2.42,2.51,2.6,2.6,2.58,2.58,2.65,2.75,2.92,3.06
1/29/2019,2.42,2.51,2.6,2.56,2.54,2.55,2.61,2.72,2.9,3.04
1/30/2019,2.42,2.5,2.57,2.52,2.49,2.49,2.58,2.7,2.9,3.06
1/31/2019,2.41,2.46,2.55,2.45,2.43,2.43,2.51,2.63,2.83,2.99
2/1/2019,2.4,2.46,2.56,2.52,2.5,2.51,2.59,2.7,2.88,3.03
2/4/2019,2.42,2.49,2.57,2.53,2.52,2.53,2.62,2.73,2.92,3.06
2/5/2019,2.42,2.5,2.56,2.53,2.5,2.51,2.6,2.71,2.89,3.03
2/6/2019,2.42,2.5,2.56,2.52,2.5,2.5,2.59,2.7,2.88,3.03
2/7/2019,2.42,2.49,2.55,2.48,2.46,2.46,2.54,2.65,2.85,3
2/8/2019,2.43,2.49,2.54,2.45,2.43,2.44,2.53,2.63,2.82,2.97
2/11/2019,2.45,2.51,2.55,2.48,2.47,2.47,2.56,2.65,2.85,3
2/12/2019,2.43,2.5,2.55,2.5,2.48,2.49,2.58,2.68,2.87,3.02
2/13/2019,2.44,2.51,2.55,2.53,2.52,2.53,2.61,2.71,2.89,3.04
2/14/2019,2.43,2.51,2.53,2.5,2.48,2.48,2.56,2.66,2.85,3.01
2/15/2019,2.43,2.5,2.55,2.52,2.5,2.49,2.57,2.66,2.84,3
2/19/2019,2.45,2.52,2.54,2.5,2.47,2.47,2.55,2.65,2.84,2.99
2/20/2019,2.45,2.51,2.54,2.5,2.47,2.47,2.55,2.65,2.84,3
2/21/2019,2.45,2.51,2.55,2.53,2.49,2.51,2.59,2.69,2.89,3.05
2/22/2019,2.46,2.51,2.55,2.48,2.46,2.47,2.55,2.65,2.86,3.02
2/25/2019,2.47,2.51,2.56,2.51,2.48,2.48,2.57,2.67,2.87,3.03
2/26/2019,2.45,2.51,2.55,2.48,2.44,2.45,2.54,2.64,2.84,3.01
2/27/2019,2.45,2.52,2.54,2.5,2.48,2.49,2.59,2.69,2.91,3.07
2/28/2019,2.45,2.5,2.54,2.52,2.5,2.52,2.63,2.73,2.94,3.09
3/1/2019,2.44,2.52,2.55,2.55,2.54,2.56,2.67,2.76,2.97,3.13
3/4/2019,2.46,2.54,2.54,2.55,2.52,2.53,2.63,2.72,2.93,3.09
3/5/2019,2.46,2.53,2.54,2.55,2.52,2.53,2.63,2.72,2.93,3.08
3/6/2019,2.47,2.53,2.54,2.52,2.49,2.49,2.59,2.69,2.9,3.06
3/7/2019,2.45,2.52,2.52,2.47,2.44,2.44,2.54,2.64,2.86,3.03
3/8/2019,2.46,2.52,2.53,2.45,2.43,2.42,2.51,2.62,2.83,3
3/11/2019,2.46,2.54,2.53,2.47,2.45,2.44,2.53,2.64,2.86,3.03
3/12/2019,2.46,2.53,2.52,2.45,2.41,2.41,2.5,2.61,2.82,3
3/13/2019,2.45,2.53,2.53,2.45,2.41,2.42,2.51,2.61,2.82,3.02
3/14/2019,2.45,2.52,2.52,2.46,2.42,2.43,2.53,2.63,2.86,3.04
3/15/2019,2.45,2.52,2.52,2.43,2.39,2.4,2.49,2.59,2.83,3.02
3/18/2019,2.44,2.51,2.52,2.45,2.41,2.42,2.51,2.6,2.83,3.01
3/19/2019,2.46,2.52,2.5,2.46,2.42,2.42,2.51,2.61,2.84,3.02
3/20/2019,2.48,2.49,2.47,2.4,2.34,2.34,2.44,2.54,2.79,2.98
3/21/2019,2.49,2.5,2.48,2.41,2.34,2.34,2.44,2.54,2.78,2.96
3/22/2019,2.46,2.48,2.45,2.31,2.24,2.24,2.34,2.44,2.69,2.88
3/25/2019,2.46,2.49,2.41,2.26,2.19,2.21,2.32,2.43,2.68,2.87
3/26/2019,2.46,2.49,2.44,2.24,2.18,2.18,2.29,2.41,2.67,2.86
3/27/2019,2.44,2.46,2.4,2.22,2.16,2.18,2.28,2.39,2.63,2.83
3/28/2019,2.43,2.44,2.4,2.23,2.18,2.2,2.29,2.39,2.62,2.81
3/29/2019,2.4,2.44,2.4,2.27,2.21,2.23,2.31,2.41,2.63,2.81
4/1/2019,2.43,2.46,2.41,2.33,2.29,2.31,2.4,2.49,2.71,2.89
4/2/2019,2.42,2.45,2.41,2.3,2.26,2.28,2.38,2.48,2.7,2.88
4/3/2019,2.44,2.45,2.41,2.33,2.29,2.32,2.42,2.52,2.75,2.93
4/4/2019,2.44,2.46,2.41,2.33,2.29,2.32,2.41,2.51,2.74,2.92
4/5/2019,2.44,2.46,2.43,2.35,2.3,2.31,2.4,2.5,2.72,2.91
4/8/2019,2.43,2.48,2.43,2.36,2.31,2.33,2.42,2.52,2.74,2.93
4/9/2019,2.42,2.46,2.42,2.35,2.31,2.31,2.4,2.51,2.73,2.92
4/10/2019,2.43,2.46,2.41,2.31,2.27,2.28,2.37,2.48,2.71,2.9
4/11/2019,2.43,2.46,2.44,2.35,2.3,2.31,2.4,2.51,2.74,2.94
4/12/2019,2.44,2.47,2.44,2.4,2.36,2.38,2.47,2.56,2.78,2.97
4/15/2019,2.43,2.46,2.43,2.4,2.36,2.37,2.46,2.55,2.77,2.96
4/16/2019,2.43,2.47,2.45,2.41,2.38,2.41,2.5,2.6,2.81,2.99
4/17/2019,2.44,2.47,2.44,2.4,2.37,2.4,2.49,2.59,2.81,2.99
4/18/2019,2.42,2.47,2.44,2.38,2.36,2.38,2.46,2.57,2.78,2.96
4/22/2019,2.44,2.47,2.46,2.38,2.36,2.39,2.49,2.59,2.82,2.99
4/23/2019,2.45,2.46,2.43,2.36,2.34,2.36,2.46,2.57,2.81,2.98
4/24/2019,2.44,2.46,2.42,2.32,2.28,2.32,2.41,2.53,2.76,2.94
4/25/2019,2.43,2.46,2.42,2.33,2.29,2.33,2.42,2.54,2.76,2.94
4/26/2019,2.42,2.46,2.41,2.28,2.25,2.29,2.39,2.51,2.74,2.92
4/29/2019,2.44,2.47,2.42,2.3,2.27,2.32,2.42,2.54,2.78,2.96
4/30/2019,2.43,2.46,2.39,2.27,2.24,2.28,2.39,2.51,2.75,2.93
5/1/2019,2.43,2.44,2.39,2.31,2.28,2.31,2.41,2.52,2.74,2.92
5/2/2019,2.47,2.46,2.41,2.35,2.32,2.34,2.44,2.55,2.77,2.94
5/3/2019,2.43,2.46,2.41,2.33,2.3,2.33,2.43,2.54,2.75,2.93
5/6/2019,2.44,2.46,2.39,2.31,2.27,2.3,2.4,2.51,2.73,2.91
5/7/2019,2.43,2.46,2.37,2.28,2.24,2.25,2.35,2.45,2.68,2.86
5/8/2019,2.43,2.45,2.37,2.3,2.26,2.28,2.38,2.49,2.71,2.89
5/9/2019,2.43,2.46,2.36,2.26,2.22,2.25,2.34,2.45,2.69,2.87
5/10/2019,2.43,2.45,2.36,2.26,2.23,2.26,2.37,2.47,2.7,2.89
5/13/2019,2.41,2.42,2.32,2.18,2.15,2.18,2.28,2.4,2.65,2.83
5/14/2019,2.41,2.43,2.32,2.2,2.17,2.2,2.3,2.42,2.67,2.86
5/15/2019,2.42,2.43,2.3,2.16,2.12,2.15,2.25,2.37,2.63,2.82
5/16/2019,2.4,2.43,2.33,2.2,2.15,2.18,2.28,2.4,2.65,2.84
5/17/2019,2.39,2.42,2.33,2.2,2.15,2.17,2.27,2.39,2.63,2.82
5/20/2019,2.39,2.42,2.34,2.21,2.17,2.21,2.3,2.41,2.65,2.83
5/21/2019,2.39,2.42,2.36,2.26,2.2,2.23,2.33,2.43,2.67,2.84
5/22/2019,2.38,2.41,2.37,2.23,2.17,2.19,2.28,2.39,2.64,2.82
5/23/2019,2.37,2.4,2.32,2.12,2.08,2.11,2.2,2.31,2.56,2.75
5/24/2019,2.35,2.39,2.33,2.16,2.1,2.12,2.22,2.32,2.57,2.75
5/28/2019,2.37,2.38,2.31,2.12,2.06,2.06,2.16,2.26,2.52,2.7
5/29/2019,2.37,2.38,2.3,2.09,2.04,2.05,2.16,2.25,2.5,2.69
5/30/2019,2.38,2.4,2.29,2.06,2,2.03,2.12,2.22,2.46,2.65
5/31/2019,2.35,2.35,2.21,1.95,1.9,1.93,2.03,2.14,2.39,2.58
6/3/2019,2.35,2.31,2.11,1.82,1.79,1.83,1.95,2.07,2.34,2.53
6/4/2019,2.35,2.29,2.11,1.88,1.84,1.89,2.01,2.12,2.41,2.6
6/5/2019,2.35,2.25,2.04,1.83,1.81,1.86,2,2.12,2.42,2.63
6/6/2019,2.33,2.22,2.02,1.88,1.85,1.88,2.01,2.12,2.42,2.62
6/7/2019,2.28,2.15,1.97,1.85,1.82,1.85,1.97,2.09,2.36,2.57
6/10/2019,2.29,2.21,2.03,1.9,1.87,1.91,2.03,2.15,2.42,2.62
6/11/2019,2.27,2.21,2.05,1.93,1.87,1.92,2.03,2.15,2.42,2.62
6/12/2019,2.24,2.2,2.02,1.88,1.83,1.88,2,2.13,2.41,2.62
6/13/2019,2.19,2.18,2,1.83,1.78,1.84,1.96,2.1,2.39,2.61
6/14/2019,2.2,2.18,2,1.84,1.79,1.85,1.96,2.09,2.38,2.59
6/17/2019,2.23,2.2,2.03,1.86,1.8,1.85,1.96,2.09,2.37,2.58
6/18/2019,2.22,2.2,2.04,1.86,1.8,1.83,1.93,2.06,2.34,2.55
6/19/2019,2.18,2.11,1.96,1.74,1.7,1.77,1.89,2.03,2.32,2.54
6/20/2019,2.14,2.04,1.91,1.72,1.69,1.74,1.87,2.01,2.31,2.53
6/21/2019,2.11,2.05,1.95,1.77,1.74,1.8,1.93,2.07,2.37,2.59
6/24/2019,2.13,2.1,1.92,1.72,1.69,1.75,1.88,2.02,2.33,2.55
6/25/2019,2.12,2.1,1.93,1.71,1.67,1.73,1.86,2,2.31,2.53
6/26/2019,2.15,2.12,1.96,1.77,1.74,1.8,1.92,2.05,2.35,2.57
6/27/2019,2.14,2.12,1.93,1.74,1.71,1.76,1.88,2.01,2.31,2.52
6/28/2019,2.12,2.09,1.92,1.75,1.71,1.76,1.87,2,2.31,2.52
7/1/2019,2.21,2.1,1.94,1.78,1.74,1.79,1.9,2.03,2.34,2.55
7/2/2019,2.2,2.09,1.91,1.77,1.71,1.75,1.85,1.98,2.29,2.51
7/3/2019,2.21,2.08,1.91,1.77,1.71,1.74,1.83,1.96,2.25,2.47
7/5/2019,2.23,2.14,1.98,1.87,1.82,1.84,1.93,2.04,2.34,2.54
7/8/2019,2.26,2.14,1.99,1.88,1.84,1.86,1.94,2.05,2.32,2.53
7/9/2019,2.26,2.15,2,1.92,1.88,1.88,1.96,2.07,2.34,2.54
7/10/2019,2.2,2.07,1.93,1.82,1.79,1.82,1.93,2.07,2.36,2.57
7/11/2019,2.17,2.08,1.97,1.85,1.84,1.88,1.99,2.13,2.42,2.65
7/12/2019,2.14,2.07,1.96,1.84,1.81,1.86,1.98,2.12,2.42,2.64
7/15/2019,2.16,2.06,1.95,1.83,1.8,1.84,1.96,2.09,2.39,2.61
7/16/2019,2.15,2.06,2,1.87,1.84,1.88,2,2.13,2.42,2.63
7/17/2019,2.14,2.04,1.95,1.83,1.8,1.83,1.94,2.06,2.35,2.57
7/18/2019,2.05,2.01,1.9,1.77,1.74,1.78,1.89,2.04,2.34,2.56
7/19/2019,2.06,2.03,1.94,1.8,1.77,1.8,1.91,2.05,2.35,2.57
7/22/2019,2.09,2.08,1.95,1.8,1.77,1.8,1.92,2.05,2.36,2.58
7/23/2019,2.06,2.09,1.97,1.83,1.79,1.83,1.94,2.08,2.38,2.61
7/24/2019,2.1,2.08,1.98,1.83,1.79,1.82,1.93,2.05,2.36,2.58
7/25/2019,2.1,2.08,1.99,1.86,1.83,1.85,1.95,2.08,2.38,2.6
7/26/2019,2.12,2.1,2,1.86,1.83,1.85,1.95,2.08,2.38,2.59
7/29/2019,2.12,2.1,1.98,1.85,1.81,1.84,1.93,2.06,2.37,2.59
7/30/2019,2.08,2.07,1.97,1.85,1.82,1.84,1.93,2.06,2.36,2.58
7/31/2019,2.08,2.1,2,1.89,1.84,1.84,1.92,2.02,2.31,2.53
8/1/2019,2.07,2.04,1.88,1.73,1.67,1.68,1.77,1.9,2.21,2.44
8/2/2019,2.06,2.02,1.85,1.72,1.67,1.66,1.75,1.86,2.16,2.39
8/5/2019,2.05,1.99,1.78,1.59,1.55,1.55,1.63,1.75,2.07,2.3
8/6/2019,2.05,2,1.8,1.6,1.54,1.53,1.62,1.73,2.03,2.25
8/7/2019,2.02,1.95,1.75,1.59,1.51,1.52,1.6,1.71,2.01,2.22
8/8/2019,2.02,1.96,1.79,1.62,1.54,1.54,1.62,1.72,2.02,2.25
8/9/2019,2,1.95,1.78,1.63,1.58,1.57,1.65,1.74,2.03,2.26
8/12/2019,2,1.94,1.75,1.58,1.51,1.49,1.56,1.65,1.92,2.14
8/13/2019,2,1.96,1.86,1.66,1.6,1.57,1.62,1.68,1.94,2.15
8/14/2019,1.96,1.92,1.79,1.58,1.53,1.51,1.55,1.59,1.84,2.03
8/15/2019,1.91,1.86,1.72,1.48,1.44,1.42,1.47,1.52,1.8,1.98
8/16/2019,1.87,1.85,1.71,1.48,1.44,1.42,1.49,1.55,1.82,2.01
8/19/2019,1.94,1.9,1.75,1.53,1.49,1.47,1.54,1.6,1.88,2.08
8/20/2019,1.94,1.89,1.72,1.5,1.44,1.42,1.49,1.55,1.84,2.04
8/21/2019,1.97,1.9,1.77,1.56,1.5,1.47,1.54,1.59,1.87,2.07
8/22/2019,2,1.91,1.79,1.61,1.53,1.5,1.56,1.62,1.9,2.11
8/23/2019,1.97,1.87,1.73,1.51,1.43,1.4,1.46,1.52,1.82,2.02
8/26/2019,2.01,1.9,1.75,1.54,1.47,1.43,1.49,1.54,1.84,2.04
8/27/2019,1.98,1.94,1.77,1.53,1.43,1.4,1.44,1.49,1.77,1.97
8/28/2019,1.99,1.89,1.74,1.5,1.42,1.37,1.42,1.47,1.76,1.94
8/29/2019,1.99,1.89,1.75,1.53,1.44,1.4,1.46,1.5,1.78,1.97
8/30/2019,1.99,1.89,1.76,1.5,1.42,1.39,1.45,1.5,1.78,1.96
9/3/2019,1.98,1.88,1.72,1.47,1.38,1.35,1.42,1.47,1.77,1.95
9/4/2019,1.97,1.87,1.69,1.43,1.36,1.32,1.4,1.47,1.77,1.97
9/5/2019,1.97,1.88,1.73,1.55,1.47,1.43,1.51,1.57,1.86,2.06
9/6/2019,1.96,1.88,1.73,1.53,1.46,1.42,1.5,1.55,1.83,2.02
9/9/2019,1.96,1.87,1.74,1.58,1.52,1.49,1.57,1.63,1.91,2.11
9/10/2019,1.95,1.89,1.81,1.67,1.61,1.58,1.66,1.72,2,2.19
9/11/2019,1.96,1.88,1.79,1.68,1.62,1.6,1.68,1.75,2.02,2.22
9/12/2019,1.95,1.9,1.82,1.72,1.67,1.65,1.72,1.79,2.06,2.22
9/13/2019,1.96,1.92,1.88,1.79,1.76,1.75,1.83,1.9,2.17,2.37
9/16/2019,1.99,1.93,1.86,1.74,1.71,1.69,1.77,1.84,2.11,2.31
9/17/2019,1.99,1.93,1.87,1.72,1.68,1.66,1.75,1.81,2.08,2.27
9/18/2019,1.95,1.91,1.87,1.77,1.72,1.68,1.76,1.8,2.06,2.25
9/19/2019,1.93,1.92,1.88,1.74,1.68,1.66,1.73,1.79,2.04,2.22
9/20/2019,1.91,1.91,1.84,1.69,1.63,1.61,1.68,1.74,1.99,2.17
9/23/2019,1.94,1.93,1.81,1.68,1.61,1.59,1.65,1.72,1.98,2.16
9/24/2019,1.92,1.91,1.78,1.6,1.53,1.52,1.58,1.64,1.91,2.09
9/25/2019,1.89,1.9,1.82,1.68,1.61,1.6,1.66,1.73,1.99,2.18
9/26/2019,1.83,1.88,1.79,1.66,1.61,1.59,1.65,1.7,1.96,2.15
9/27/2019,1.8,1.85,1.74,1.63,1.58,1.56,1.62,1.69,1.95,2.13
9/30/2019,1.88,1.83,1.75,1.63,1.56,1.55,1.62,1.68,1.94,2.12
10/1/2019,1.82,1.81,1.73,1.56,1.51,1.51,1.59,1.65,1.93,2.11
10/2/2019,1.79,1.75,1.67,1.48,1.43,1.43,1.53,1.6,1.9,2.09
10/3/2019,1.7,1.66,1.58,1.39,1.34,1.34,1.45,1.54,1.85,2.04
10/4/2019,1.71,1.65,1.58,1.4,1.35,1.34,1.43,1.52,1.81,2.01
10/7/2019,1.75,1.73,1.64,1.46,1.41,1.38,1.47,1.56,1.85,2.05
10/8/2019,1.72,1.69,1.62,1.42,1.38,1.36,1.45,1.54,1.84,2.04
10/9/2019,1.69,1.69,1.59,1.47,1.43,1.4,1.5,1.59,1.88,2.08
10/10/2019,1.68,1.68,1.63,1.53,1.49,1.48,1.57,1.67,1.96,2.16
10/11/2019,1.68,1.68,1.67,1.63,1.6,1.59,1.68,1.76,2.04,2.22
